version 2
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/results/SpecificityComparisonCallbacks
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeEquivalentCallConflictResolver$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolver
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/InferenceComponentsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolverKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/overloads/FirOverloadByLambdaReturnTypeResolver
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerResolveManager
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup <clinit> ()V 46 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$$Lambda+0x000000003f997988
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/candidate/CandidateCollector
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/tower/FirTowerResolver
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirFunctionCallRefinementExtensionKt
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirAssignExpressionAltererExtensionKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirArrayOfCallTransformer$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/WhenExhaustivenessChecker
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/FirWhenExhaustivenessTransformer$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/ResolutionContext
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 196 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x000000003f98fa80
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass sun/awt/AppContext$PostShutdownEventRunnable
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 180 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x000000003f98ebd8
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 164 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x000000003f98e970
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirOuterClassManager
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 148 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x000000003f98e4b8
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirDoubleColonExpressionResolver
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 132 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x000000003f98e000
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/FirSyntheticCallGenerator
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 116 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x000000003f98db48
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 100 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x000000003f98d650
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/FirCallCompleter
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 84 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x000000003f98d180
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 66 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x000000003f98cf18
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/FirCallResolver
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/calls/stages/ResolutionStageRunner
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/BodyResolveComponents
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/FirInferenceSession$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/FirInferenceSession
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirSpecialTowerDataContexts
instanceKlass ksp/kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMap$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/util/PersistentSetMultimap
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/ImplicitValueStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTowerDataContext
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirRegularTowerDataContexts$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirRegularTowerDataContexts
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/VariableStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/FirLocalVariableAssignmentAnalyzer$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/FirLocalVariableAssignmentAnalyzer
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/EnterNodeMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/TailrecExitNodeMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/ExitNodeMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphBuilder$PostponedLambdas
instanceKlass ksp/org/jetbrains/kotlin/fir/util/BaseMultimap
instanceKlass ksp/org/jetbrains/kotlin/fir/util/MutableMultimap
instanceKlass ksp/org/jetbrains/kotlin/fir/util/Multimap
instanceKlass ksp/org/jetbrains/kotlin/fir/util/MultimapKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/CFGNode
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/Stack
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/StackKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraph
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/dfa/DataFlowAnalyzerContext
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/CallableCopyTypeCalculator
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/ReturnTypeCalculatorForFullBodyResolve$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/ReturnTypeCalculator
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/SupertypeSupplier
instanceKlass ksp/org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProviderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/plugin/CompilerRequiredAnnotationsComputationSession
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/utils/caches/SoftCachedMapWithTrackers getOrPut (Ljava/lang/Object;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/utils/caches/SoftCachedMapWithTrackers$$Lambda+0x000000003f97acd0
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLFirInvalidatableScopeSessionProvider getScopeSession ()Lksp/org/jetbrains/kotlin/fir/resolve/ScopeSession; 13 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLFirInvalidatableScopeSessionProvider$$Lambda+0x000000003f97aa70
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/ScopeSession
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirTargetResolver
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirLazyResolver
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirLazyPhaseResolverByPhase
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/transformers/LLFirLazyResolverRunner
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolutionActivityTracker <init> ()V 5 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolutionActivityTracker$$Lambda+0x000000003f976270
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolutionActivityTracker$BlockCounter
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolutionActivityTracker$Companion
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget goToTarget (Ljava/util/Iterator;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor;)V 90 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget$$Lambda+0x000000003f975258
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget$forEachTarget$1
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTargetVisitor
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirModuleLazyDeclarationResolver getMinResolvePhase (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget;)Lksp/org/jetbrains/kotlin/fir/declarations/FirResolvePhase; 17 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirModuleLazyDeclarationResolver$$Lambda+0x000000003f974b18
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/LLFirResolveTarget
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/FirDesignation
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinderKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder$Companion collectDesignationPath (Lksp/org/jetbrains/kotlin/fir/declarations/FirFile;Lksp/org/jetbrains/kotlin/name/ClassId;Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclaration;)Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/FirDesignation; 23 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder$Companion$$Lambda+0x000000003f973ab8
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirFileStructureNode$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirFileStructureNode
instanceKlass ksp/org/jetbrains/kotlin/name/CallableIdKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/diagnostics/FirDiagnosticHolder
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/FirDesignationKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOriginKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/targets/TargetUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirResolvedImportBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/PackageAndClass
instanceKlass  @bci ksp/org/jetbrains/kotlin/load/java/structure/JavaElementsKt buildLazyValueForMap (Lksp/org/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner;)Lkotlin/Lazy; 7 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/load/java/structure/JavaElementsKt$$Lambda+0x000000003f96e778
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/JavaElementsKt
instanceKlass ksp/com/intellij/psi/PsiCompiledElement
instanceKlass ksp/com/intellij/psi/impl/smartPointers/Identikit
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPointerElementInfo
instanceKlass  @bci ksp/com/intellij/psi/impl/smartPointers/SmartPointerTracker <clinit> ()V 39 <appendix> argL0 ; # ksp/com/intellij/psi/impl/smartPointers/SmartPointerTracker$$Lambda+0x000000003f96c4c8
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPointerTracker
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementPsiSource
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/JavaElementImpl
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/impl/source/JavaSourceFactoryOwner
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/MapBasedJavaAnnotationOwner
instanceKlass ksp/org/jetbrains/kotlin/load/java/structure/JavaPackage
instanceKlass ksp/com/intellij/psi/SmartPsiFileRange
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPsiElementPointerImpl
instanceKlass ksp/com/intellij/psi/impl/smartPointers/SmartPointerEx
instanceKlass ksp/com/intellij/psi/SmartPsiElementPointer
instanceKlass ksp/com/intellij/model/Pointer
instanceKlass  @bci ksp/com/intellij/psi/impl/smartPointers/SmartTypePointerManagerImpl <clinit> ()V 0 <appendix> argL0 ; # ksp/com/intellij/psi/impl/smartPointers/SmartTypePointerManagerImpl$$Lambda+0x000000003f969e38
instanceKlass ksp/com/intellij/psi/PsiTypeVisitor
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl findPackage (Ljava/lang/String;)Lksp/com/intellij/psi/PsiPackage; 45 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x000000003f966c08
instanceKlass  @bci ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt toSafeFqName (Ljava/lang/String;)Lksp/org/jetbrains/kotlin/name/FqName; 1 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$$Lambda+0x000000003f9669a0
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass ksp/org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$PackageCache
instanceKlass  @bci ksp/org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus <clinit> ()V 10 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus$$Lambda+0x000000003f965b98
instanceKlass ksp/org/jetbrains/kotlin/progress/CompilationCanceledStatus
instanceKlass ksp/org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus
instanceKlass ksp/org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/ImportUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase
instanceKlass ksp/org/jetbrains/kotlin/incremental/components/Position$Companion
instanceKlass ksp/org/jetbrains/kotlin/incremental/components/Position
instanceKlass ksp/org/jetbrains/kotlin/KtSourceElementKt
instanceKlass ksp/org/jetbrains/kotlin/fir/session/SourcesToPathsMapperKt
instanceKlass ksp/org/jetbrains/kotlin/fir/FirLookupTrackerComponentKt
instanceKlass ksp/org/jetbrains/kotlin/fir/visitors/FirTransformerUtilKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirInProcessOfResolvingToPhaseStateWithoutBarrier$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProviderKt <clinit> ()V 15 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProviderKt$$Lambda+0x000000003f95fb90
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirLockProviderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTypeParameterRef
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirProviderKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/ContainingFileUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/LLFirResolveDesignationCollector
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSessionKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirResolvableModuleSessionKt
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolverKt
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/FirBasedSymbolKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/annotations/FirAnnotationUtilsKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/annotations/KaFirAnnotationListForDeclaration <init> (Lksp/org/jetbrains/kotlin/fir/symbols/FirBasedSymbol;Lksp/org/jetbrains/kotlin/analysis/api/fir/KaSymbolByFirBuilder;)V 16 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/annotations/KaFirAnnotationListForDeclaration$$Lambda+0x000000003f95b4b0
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/annotations/KaFirAnnotationListForDeclaration$Companion
instanceKlass com/google/devtools/ksp/UtilsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/annotations/KaAnnotationList
instanceKlass com/google/devtools/ksp/impl/symbol/kotlin/UtilKt
instanceKlass com/google/devtools/ksp/symbol/KSVisitorVoid
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lksp/org/jetbrains/kotlin/name/FqName;Lksp/org/jetbrains/kotlin/fir/FirModuleData;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 145 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x000000003f9584d0
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$special$$inlined$createCache$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lksp/org/jetbrains/kotlin/name/FqName;Lksp/org/jetbrains/kotlin/fir/FirModuleData;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 86 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x000000003f958000
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lksp/org/jetbrains/kotlin/name/FqName;Lksp/org/jetbrains/kotlin/fir/FirModuleData;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 80 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x000000003f957c28
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lksp/org/jetbrains/kotlin/name/FqName;Lksp/org/jetbrains/kotlin/fir/FirModuleData;Lksp/org/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 58 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x000000003f9579c0
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializer
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute$ValueIsPostComputingNow
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute$ValueIsNotComputed
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirThreadSafeCacheWithPostCompute getValue (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 43 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirThreadSafeCacheWithPostCompute$$Lambda+0x000000003f956e20
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/ValueWithPostCompute
instanceKlass ksp/it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass ksp/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$a
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirCachedSymbolNamesProvider$topLevelClassifierNamesByPackage_delegate$lambda$0$$inlined$createCache$1
instanceKlass ksp/org/jetbrains/kotlin/fir/caches/FirCacheWithPostComputeKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedSyntheticFunctionSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedJavaSymbolProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/combined/LLCombinedPackageDelegationSymbolProvider$Companion
